context,label
Dennis Atkinson,0
Social security tips Allocated tips,2
"Aguilar, Richards and Nichols PLC",1
"Novak, Chambers and Allison Inc",1
Elizabeth Russo,0
Mitchell-Fernandez Ltd,1
Jessica Padilla,0
James Fritz,0
Jordan Johnson,0
c G  d f,2
state ID number  State,2
"Tran, Huff and Gilbert Inc",1
identification number compensation Federal income,2
"Shah, Nelson and Perez Group",1
Sharon Solis,0
Michael Alexander,0
c  d P ,2
Fischer-Fisher LLC,1
Frye-Taylor PLC,1
income tax withheld c ZIP,2
wages tips etc  State,2
Social security tips  Allocated,2
payment  benefits  ,2
Internal Revenue Cut Keep lower,2
"Bruce, Morris and Riddle PLC",1
tips Allocated tips Control numbe,2
"Perry, Pacheco and Levine Ltd",1
Amy Allison,0
  H  ,2
Ryan Nelson,0
 Local wages tips ,2
Tax  Department Revenue Service,2
Visit IRS Website STATEMENT OMB,2
Donald Coleman,0
Nonqualified plans a See instructions,2
Bennett LLC and Sons,1
"Johnson, Rodriguez and Chan LLC",1
Belinda Mccarty,0
Vega PLC LLC,1
 H  f address,2
withheld Medicare wages tips Medicare,2
Matthew Carroll,0
Glass Inc Group,1
Chambers-Chapman LLC,1
pay X x D ,2
Martin Ltd Inc,1
Nathan Robinson,0
Eric Cannon,0
Samuel Larsen,0
Michael Shaw,0
Stacy Smith,0
Dixon-Cruz LLC,1
Local  Local income tax,2
Kennedy-Reed LLC,1
Jennifer Jordan,0
 Localityname Wage Tax ,2
"Davis, Velazquez and Walker and Sons",1
 Statutor Retirement b employe,2
Social security tax withheld Medicare,2
sickpay D   Other,2
f address ZIP code ,2
Heidi Schmitt,0
Hopkins Group Ltd,1
tax  Locality name Wage,2
benefits   e first,2
Morgan PLC LLC,1
  Statutor Retirement b,2
 State state ID number,2
"Cooper, Spence and Curry Ltd",1
"Robinson, Clark and Mason PLC",1
Trevor Duncan,0
Miranda Thornton,0
Daniel Robinson,0
"Schultz, Warren and Tanner Ltd",1
Christopher Butler,0
sickpay   Other enclosed,2
Sergio Kelley,0
"Tyler, Taylor and Walker and Sons",1
Frey-Wong Inc,1
Tracy Jones,0
Wright Ltd Inc,1
fail report b Employer identification,2
Chloe Green,0
Young PLC Ltd,1
file Copy C For Use,2
Smith LLC Group,1
"Wilson, Bradley and Liu PLC",1
Locality name Wage Tax ,2
Christian Paul,0
Lisa Johnson,0
"Cook, Torres and Graham Group",1
Katherine Mcmahon,0
Stephanie Reeves,0
tax withheld Social security tips,2
Brock-Jenkins Group,1
"Gaines, Alexander and Mcgrath PLC",1
Valerie Evans,0
Matthew Morgan,0
tips Allocated tips Control number,2
Local income tax  Locality,2
tax  Locality name Wage,2
"Bailey, Crawford and Taylor Ltd",1
Cruz Inc Ltd,1
paymen  Dependent care benefits,2
  Statutor Retirement b,2
"Hall, Travis and May Ltd",1
Andrew Boyle,0
Richard Ross,0
Steven Phillips,0
Nelson Ltd LLC,1
"Brennan, Gomez and George and Sons",1
Jeffery Hamilton,0
 Nonqualified plans a See,2
Quinn-Allen Ltd,1
Robert Williams,0
wages Social security tax withheld,2
 f address ZIP code,2
Peters-Grant PLC,1
withheld Social security tips Allocated,2
sanction may imposed STATEMENT OMB,2
Shaw PLC Ltd,1
Kim Robinson,0
Benjamin Warren,0
Todd Davis,0
Phyllis Castro,0
Hart LLC Inc,1
Earl Hale,0
Williams LLC PLC,1
"Curtis, Sutton and Lewis PLC",1
 State  State income,2
James-Keith PLC,1
"Green, Thompson and Williams and Sons",1
Loretta Jackson,0
Martinez Ltd Group,1
Valencia Inc Ltd,1
"Patterson, Williams and Collins Group",1
Michele Hebert,0
tips  Local income tax,2
 Department Revenue Service Form,2
William Rodriguez,0
Bailey-Mueller Inc,1
Jennifer Rowland,0
employe lan sickpay X ,2
Underwood and Sons LLC,1
Hall Ltd Group,1
Gregory Hernandez,0
security tips Allocated tips Control,2
Cynthia Sexton,0
Locality name Wage Tax ,2
Hobbs Inc Ltd,1
ZIP code   State,2
Bruce-Irwin LLC,1
file b Employer identification number,2
Cut Keep lower portion REISSUED,2
Advance EIC payment Dependent care,2
Wiley-Carroll LLC,1
David Stewart,0
Medicare wages tips Medicare tax,2
Cruz-Mcdonald Inc,1
Veronica Freeman,0
Garcia-Parker and Sons,1
Barry Dickson,0
Martin Castro,0
Watkins LLC Inc,1
security wages Social security tax,2
enclosed Notice c d ,2
Charles Collins,0
"Diaz, Vang and Jones Ltd",1
"Cole, Smith and Warner and Sons",1
Terri Ho,0
 Dependent care benefits ,2
Brittney Rhodes,0
Nicholas Garcia,0
Erin Lee,0
Christopher White,0
Kimberly Miller,0
James Wyatt,0
"Scott, Gibson and Dougherty PLC",1
  Statutory Retirement b,2
care benefits   e,2
EL  Wage Tax ,2
social security wages Social security,2
Soto-Jackson PLC,1
This information furnished Internal Revenue,2
wages tips  State income,2
Ronnie Mason,0
Jesse Scott,0
income tax withheld c ZIP,2
Steven Meyer,0
Andrew Murphy,0
Retirement b employee plan sick,2
Return This information furnished Internal,2
Christina Silva,0
State state ID number ,2
 State state ID number,2
Robertson-Brown Group,1
Last name  Nonqualified plans,2
Daryl Maddox,0
EIC payment  Dependent care,2
Miller-Wilson and Sons,1
tax  Locality name ,2
number Visit IRS Website STATEMENT,2
Copy Be Filed FEDERAL Tax,2
ID number  State ,2
Porter and Sons LLC,1
Harrington-Cook Ltd,1
John Henry,0
Gabrielle Love,0
Richardson LLC Ltd,1
Derrick Graham,0
wages tips Medicare tax withheld,2
Elizabeth Salas,0
Charles Collins,0
initial Last name  Vonqualified,2
Dalton PLC LLC,1
Williams Group LLC,1
Jones-Gibson Inc,1
security tax withheld Medicare wages,2
"Dean, Harris and Jensen Inc",1
"Evans, Thomas and Hansen LLC",1
Benjamin Wright,0
  Statutor Retirement b,2
Raymond Ray,0
enclosed Notice c d ,2
Sarah Mendoza,0
John Parker,0
"Humphrey, Kramer and Haney Inc",1
code Social security wages Social,2
Susan Fitzpatrick,0
Steven Vazquez,0
Local income tax  Locality,2
Mosley-Vasquez Ltd,1
Robinson PLC PLC,1
Virginia Wyatt,0
Tax  Department ofthe Revenue,2
Ronald Adams,0
 State wages tips ,2
Local wages tips etc ,2
Local  Local income tax,2
Joseph Phillips,0
Nicole Gonzalez,0
Hill-Adams LLC,1
income tax withheld c ZIP,2
"Webb, Stevens and Martinez Ltd",1
Nathaniel Kelly,0
Armstrong PLC Ltd,1
Revenue Service Form Statement Copy,2
Sharp and Sons Group,1
James Noble,0
Use nsew file b Employer,2
number Visit IRS Website STATEMENT,2
Earl Taylor,0
"Pearson, Adams and Beck PLC",1
Lawrence Simpson,0
Bernard Jordan,0
"Rice, Davis and Haney PLC",1
James Murray,0
Shah-Klein and Sons,1
"Jimenez, Andrade and Spence Group",1
first name initial Last name,2
Jerome Wilkins,0
security number Visit IRS Website,2
Local income tax  Locality,2
Melissa Rice,0
"Jones, Perez and Moore Inc",1
Craig Rios,0
Control number Advance EIC payment,2
security wages Social security tax,2
Courtney Duran,0
a See instructionsfor box ,2
Samantha Barnes,0
Eric Reynolds,0
Dunlap-Lee Ltd,1
"Hendricks, Thomas and Hawkins LLC",1
Gerald Johnson,0
Lee-Cantu Inc,1
Chad Rubio,0
Brian Wood,0
Brady-Nelson Ltd,1
Evans-Schwartz Group,1
Black PLC LLC,1
Rogers Group and Sons,1
Alexander Haley,0
David Kelly,0
penalty sanction may imposed STATEMENT,2
Russell Smith,0
Stephanie Robinson,0
negligence penalty sanction may imposed,2
Nicholas Walters,0
numbe Advance EIC payment ,2
Dennis Patterson,0
John Scott,0
Michael Reed,0
Robert Moore,0
Danny Vang,0
"Clayton, Johnson and Orr Inc",1
Richard Johnson,0
care benefit  e firstname,2
Amanda Woods,0
Daniel Prince,0
Ballard LLC PLC,1
Baker-White and Sons,1
Jessica Manning,0
John Watkins,0
Leonard-Flores Inc,1
wages tips etc  State,2
state ID number  State,2
social security number Visit IRS,2
Fernandez-Mason PLC,1
Internal Revenue Cut Keep lower,2
Retirement b employee plan sickpay,2
Employer identification number compensation Federal,2
Rebecca Perez,0
"Nguyen, Curtis and Mccall Group",1
Lindsey Diaz,0
Shelly Cole,0
X P  Other enclosed,2
Joan Barton,0
Mitchell-Price Ltd,1
George Robles,0
"Williams, Mendoza and Collins Ltd",1
Form Statement Copy Be Filed,2
Patricia Schultz,0
Smith-Anderson and Sons,1
Alexandria Davis,0
Willie Mcdonald,0
income tax withheld ZIP code,2
Vargas-Hansen LLC,1
Richard Hart,0
ZIP code Social security wages,2
Harris LLC PLC,1
 f address ZIP code,2
Jennifer Jones,0
Leslie Cortez,0
Susan Castro,0
identification number compensation Federal income,2
compensation Federal income tax withheld,2
Robinson Group LLC,1
Russell Bird,0
Miller Group Ltd,1
Mcdaniel PLC PLC,1
Local income tax  Localityname,2
Cynthia Frazier,0
tax withheld Medicare wages tips,2
ZIP code  State state,2
Bethany Barnes,0
Smith-Duarte Group,1
security tax withheld Medicare wages,2
Locality name  Wage Tax,2
  G  ,2
Thompson Inc Inc,1
Federal income tax withheld c,2
Mark Johnston,0
Archer-Collins PLC,1
Barbara Wang,0
Yoder-Young LLC,1
REISSUED social security number This,2
State wages tips  State,2
 D   Statutory,2
Ashley Hendricks,0
Rivers-Collins Inc,1
Jeanette Wallace,0
Advance EIC payment  Dependent,2
"Edwards, Gonzalez and Good Inc",1
    Statutor,2
Amanda White,0
Bailey LLC Group,1
Herrera Inc and Sons,1
Danielle House,0
Brittany Burton,0
Zhang-Sanchez LLC,1
Wright-Joseph LLC,1
Johnson Group and Sons,1
Mike Thomas,0
Waller LLC LLC,1
Jessica Collins,0
Katherine Macias,0
Michelle Moore,0
Jonathan Clark,0
Melissa Powell,0
Joseph Spencer,0
Tax Return This information furnished,2
Jay Carter,0
Lisa Ellis,0
Hall Group and Sons,1
"Pearson, Yu and Ramirez Ltd",1
address ZIP code  State,2
State  State income tax,2
Kyle Ortiz,0
initial Last name  Nonqualified,2
 Allocated tips Control number,2
"Jensen, Fernandez and Fleming Ltd",1
c ZIP code Social security,2
b emplove plan sickpay ,2
Calderon-Gomez Ltd,1
Hodges-Lopez and Sons,1
Ian Fowler,0
Dependent care benefits  ,2
X X   Other,2
negligence penalty sanction may imposed,2
Retirement b employee plan sick,2
Katherine Singh,0
Tax Return This information furnished,2
Maria Krause,0
Dr. Martin,0
Eric Smith,0
number Rise v file Visit,2
Thomas Hernandez,0
Derrick Jimenez,0
Brandy Stanley,0
Herrera-Miller Ltd,1
Ryan Wong,0
forbox    ,2
Be Filed FEDERAL Tax Return,2
Henry Inc PLC,1
"Proctor, Prince and Holden PLC",1
G   Statutory Retirement,2
Joseph Spence,0
OMB income taxable fail report,2
plan sickpay X  ,2
Angela Hebert,0
security tips  Allocated tips,2
Morgan Sims,0
Ronald Miller,0
Hernandez-Ferrell Ltd,1
benefits   e first,2
sickpay X   Other,2
Nonqualified plans a See instructions,2
security wages Social security tax,2
Heather Lee,0
number Advance EIC payment Dependent,2
a See instructions forbox ,2
Gregory Lee,0
Smith Group and Sons,1
income tax  Locality name,2
social security number This information,2
required file tax negligence penalty,2
Campbell Ltd and Sons,1
Patricia Russell,0
"Ray, Taylor and Clark PLC",1
Weeks Ltd PLC,1
State state ID number ,2
Gerald Jones,0
"Villegas, Hill and Stephens LLC",1
Fuller-Campbell PLC,1
STATEMENT OMB Use nsew file,2
Local wages tips  Local,2
Fowler and Sons LLC,1
Paul Robinson,0
Form Statement se file Copy,2
Allen LLC Inc,1
Samantha Gray,0
Rebecca Galloway,0
Other enclosed Notice c P,2
Cross LLC PLC,1
"Henry, Cunningham and Simpson Inc",1
Cardenas-Mora PLC,1
 f address ZIP code,2
Allen-Baldwin Group,1
"Vance, Richmond and Cole and Sons",1
Megan Frazier,0
Nonqualified plans a See instructions,2
employe lan sickPay X X,2
Matthew Wagner,0
Wage Tax  Department Revenue,2
Copy Be Filed FEDERAL Tax,2
Jennifer Savage,0
"Garcia, Campbell and Wheeler Ltd",1
income tax withheld c ZIP,2
Susan Wilson,0
Mitchell Cannon,0
Choi LLC and Sons,1
Jimmy Griffin,0
plans a See instructions forbox,2
 Locality name MC Wage,2
Daniel Wright,0
Briana Fischer,0
"Liu, Price and Brown PLC",1
Hall-Thomas Group,1
"Cook, Obrien and Hernandez Group",1
Felicia Summers,0
Smith-Jones Ltd,1
"Brown, Boyd and Bernard Ltd",1
Kristi Johnson,0
Gabriela Mendoza,0
Bruce Young,0
Paul Lindsey,0
Ronald Jones,0
Local  Local income tax,2
e firstname initial Last name,2
See instructions box  ,2
Local wages tips etc ,2
David Matthews,0
Kristen Rojas,0
Taylor Hernandez,0
name  Nonqualified plans a,2
Trevor Bowman,0
tax withheld Social security tips,2
Gray LLC Ltd,1
identification number compensation Federal income,2
Lozano Ltd LLC,1
Byrd-Bruce PLC,1
Robert Robertson,0
Rebecca Miller,0
Be Filed FEDERAL Tax Return,2
Susan Montgomery,0
Stevenson LLC Ltd,1
Gregory Johnson,0
"Reese, Stewart and Moore Group",1
Morales-Richardson Inc,1
If required file tax negligence,2
Daniel Thompson,0
portion REISSUED social security number,2
Jordan Ltd PLC,1
Smith Group LLC,1
Stephanie Mcguire,0
Dawn Robinson,0
William Leach,0
Sarah Marsh,0
Cut Keep lower portion REISSUED,2
security tips  Allocated tips,2
Gonzalez-Martinez Ltd,1
"Harmon, Wang and Rodriguez and Sons",1
Norris-Watson and Sons,1
Taylor Cox,0
Medicare wages tips  Medicare,2
Holt-Farmer LLC,1
Steele and Sons LLC,1
Carrie Gonzalez,0
Diane Garcia,0
ZIP code H  ,2
initial Last name  Nonqualified,2
Reyes-Hill LLC,1
Marshall PLC PLC,1
Eric Benson,0
Matthew Boyer,0
Lisa Webb,0
Katie Dunn,0
"Anderson, Sutton and Moses Inc",1
Johnson-Terry Ltd,1
Smith-Johnson Group,1
This information furnished Internal Revenue,2
"Barnett, Cannon and Wright PLC",1
This information furnished Internal Revenue,2
Gregory Horn,0
plan sickpay x H ,2
Local income tax  Locality,2
Caleb Bell,0
taxable fail report b Employer,2
Duffy and Sons Group,1
Alexis Browning,0
Tracie Porter,0
Troy Wong,0
number compensation Federal income tax,2
OMB income taxable fail report,2
Bates-Thomas Ltd,1
"Silva, Martin and Brooks PLC",1
Justin Thompson,0
wages tips Medicare tax withheld,2
Price Inc PLC,1
Copy Be Filed FEDERAL Tax,2
"Moore, Brooks and Taylor PLC",1
"Gonzalez, Brown and Willis Inc",1
Walker and Sons Ltd,1
"Little, Rodriguez and White Group",1
Mosley-Barber Inc,1
Revenue If required file tax,2
Mathews-Graham Inc,1
Retirement b employee plan sickpay,2
Medina-Powell and Sons,1
Jessica Williams,0
tax  Local wages tips,2
Jennifer Woods,0
Steven Garcia,0
Austin Murphy,0
tips Medicare tax withheld Social,2
Maria Austin,0
Jeffrey Escobar,0
"Beck, Perez and Rose Group",1
Marie Ramos,0
file b Employer identification number,2
Taylor Jimenez,0
 Nonqualified plans a See,2
Michael Cooper,0
security wages Social security tax,2
Notice c d  f,2
Turner-Mcgee LLC,1
Ramsey-Leonard Group,1
"Smith, Coleman and Roberts LLC",1
Daniel Smith,0
Advance EIC payment  benefit,2
Dependent care benefit  e,2
Young-Dawson Group,1
 f address ZIP code,2
Rose Tyler,0
Samuel Howard,0
Revenue Service Form Statement se,2
Freeman-Rodgers LLC,1
Lee-Mann LLC,1
"Ellison, Brown and Lopez LLC",1
Nonqualified plans a See instructionsfor,2
 Dependent care benefits ,2
Alexis Baker,0
Henry-Rogers Inc,1
Mary Lyons,0
X x E  ,2
Andrews Inc and Sons,1
West-King and Sons,1
X G   Other,2
"Vazquez, Lynn and Wolf PLC",1
Jones Inc and Sons,1
Wolf and Sons and Sons,1
Carl Powell,0
"Clark, Mccoy and Hill Inc",1
State income tax  Local,2
Thomas Taylor,0
othercompensation Federal income tax withheld,2
income tax  Local ,2
 Nonqualified plans a See,2
 State  State income,2
 e first name initial,2
Tax  Department Revenue Service,2
Michelle Brown,0
Ramirez Ltd Inc,1
 Department Revenue Service Form,2
Wage Tax  Department Revenue,2
"Hunt, Johnson and Cooper Inc",1
Shane Lopez,0
sanction may imposed STATEMENT OMB,2
Clark-Padilla LLC,1
Jordan and Sons Group,1
Blevins-Hoffman LLC,1
"Small, Roth and Morgan PLC",1
x G   Other,2
Return This information furnished Internal,2
Internal Revenue If required file,2
Other enclosed Notice c d,2
Lynn LLC Inc,1
"Rodriguez, Cox and Mullen LLC",1
income tax  Local wages,2
Paul Riddle,0
Baxter-Richardson PLC,1
Anderson-Smith Ltd,1
Padilla-Murphy and Sons,1
Wesley Conley,0
Waller Ltd and Sons,1
Terri Sanders,0
Gallegos Ltd Inc,1
Boyd and Sons Inc,1
Katie Clarke,0
employee plan sick pay x,2
b Employer identification number compensation,2
Miller and Sons Inc,1
Patrick Mendoza,0
 State wages tips ,2
Ross Inc Ltd,1
Katherine Parks,0
 State state ID number,2
Mendoza-Lopez Ltd,1
Matthews Ltd Inc,1
"Freeman, Patterson and Taylor LLC",1
 Local  Local income,2
Duarte PLC Inc,1
"Fuentes, Pierce and Smith and Sons",1
Jessica Smith,0
Travis Ortiz,0
Hill-Sharp and Sons,1
Thomas Casey,0
William Sanchez,0
EIC payment Dependent care benefits,2
Teresa Stone,0
Holt Group and Sons,1
social security number Visit IRS,2
 State state ID number,2
plans a See instructionsforbox ,2
Andrew Fitzgerald,0
Perez-Woods LLC,1
  G  Statutory,2
Greg Lucas,0
Jason Acevedo,0
Alyssa Williams,0
b employee plan sickpay X,2
Damon Valenzuela,0
Juarez Inc PLC,1
"Richardson, Wilson and Ward PLC",1
security number This information furnished,2
Dr. Nicholas,0
wages tips Medicare tax withheld,2
tax  Local  Local,2
e firstname initial Lastname ,2
Local  Local income tax,2
Stephanie Hernandez,0
Torres and Sons LLC,1
Ernest Edwards,0
Castro-Morgan Ltd,1
Gray-Walker Group,1
"Morales, Wang and Williams LLC",1
EIC payment Dependent care benefits,2
Ernest White,0
sick pay   Other,2
Joshua Duran,0
"Brown, Andersen and Taylor Group",1
 Local wages tips etc,2
Megan Matthews,0
Jason Dudley,0
Samantha Brooks,0
Patel PLC Inc,1
Frank-Sanders Group,1
Julie Henry,0
file tax negligence penalty sanction,2
Advance EIC payment  Dependent,2
"Parsons, Farmer and Sanchez Inc",1
Walker-Duarte Inc,1
Parker Ltd PLC,1
Hayes Group Ltd,1
Crawford Group PLC,1
f address ZIP code ,2
Hernandez-Clark PLC,1
Joseph Wood,0
Lori Harvey,0
STATEMENT OMB No income taxable,2
Oconnor-Mendoza LLC,1
Rebecca Golden,0
Justin Hernandez,0
identification number compensation Federal income,2
Lewis-Nicholson LLC,1
Sean Benjamin,0
Serrano LLC Inc,1
number compensation Federal income tax,2
Local income tax  Locality,2
Kristin Vasquez,0
Jennifer Morgan,0
Black LLC Ltd,1
Last name  Nonqualified plans,2
"Smith, Hunt and Diaz Group",1
Hess-Clark Group,1
Advance EIC payment Dependent care,2
"Carlson, Anderson and Carson and Sons",1
"Freeman, Gomez and Wright Ltd",1
"Payne, Shaffer and Mitchell Group",1
"Giles, Simmons and Johnson and Sons",1
Love Group LLC,1
Eugene Ramirez,0
Thomas and Sons Inc,1
Ramirez-Moon Group,1
Cochran and Sons Ltd,1
Advance EIC payment  Dependent,2
name  Wage Tax ,2
Cameron Sullivan,0
number Visit IRS Website STATEMENT,2
Elizabeth Shelton,0
 f address ZIP code,2
Jessica Robinson,0
Cut Keep lower portion REISSUED,2
Autumn Matthews,0
Harris-George Ltd,1
taxable fail report b Employer,2
address ZIP code  State,2
Ashley Conner,0
Be Filed FEDERAL Tax Return,2
"Gordon, Joyce and Harper Ltd",1
Sean Williamson,0
"Thomas, Leonard and Woodard Ltd",1
Hall-Schmitt Group,1
"Campos, Jones and Sharp PLC",1
"Thompson, Thomas and Powell PLC",1
security wages Social security tax,2
"Neal, Jones and Mejia Inc",1
Wilson-Atkins and Sons,1
Mary Donovan,0
may imposed STATEMENT OMB income,2
State state ID number ,2
H  d H ,2
information furnished Internal Revenue If,2
security wages Social security tax,2
Roberta Becker,0
 Local wages tips ,2
Floyd Group LLC,1
security number This information furnished,2
This information furnished Internal Revenue,2
may imposed STATEMENT OMB No,2
Johnson-Smith PLC,1
IRS Website STATEMENT OMB Use,2
"Brown, Luna and Franco PLC",1
Revenue Cut Keep lower portion,2
"Berg, Ali and King LLC",1
"Coleman, Taylor and Little Group",1
State income tax  Local,2
"Jennings, Pacheco and Bowman and Sons",1
Turner LLC PLC,1
Emily Acosta,0
Goodman Group Group,1
Emma Brown,0
State income tax  Local,2
D   Statutory Retirement,2
Bentley-Blair and Sons,1
Social security wages Social security,2
Nguyen-Johnson PLC,1
STATEMENT OMB No income taxable,2
 Other enclosed Notice c,2
Smith-Kennedy Inc,1
Chris Green,0
David Nixon,0
Locality name Wage Tax ,2
Russell Kelley,0
Turner Inc and Sons,1
Local  Local income tax,2
Lara-Perry Group,1
X   Other enclosed,2
penalty sanction may imposed STATEMENT,2
Tony Walker,0
"Williams, Mejia and Johnson PLC",1
Mendez-Walker and Sons,1
taxable fail report b Employer,2
forbox    ,2
Jasmine Cabrera,0
Jose Dodson,0
Matthew Johnston,0
State state ID number ,2
ZIP code  State state,2
tax withheld Social security tips,2
 Nonqualified plans a See,2
Richardson Group Group,1
Dr. Mary,0
Joel Pham,0
 Local  Local income,2
c D  d D,2
Nicole Khan,0
Kent Inc LLC,1
Eric Salazar,0
James Green,0
Mary Stevens,0
Sarah Phillips,0
enclosed Notice c D ,2
Erika Love,0
Jessica Gates,0
Statement Copy Be Filed FEDERAL,2
 d  f address,2
This information furnished Internal Revenue,2
ZIP code G  ,2
file b Employer identification number,2
Foster PLC LLC,1
Deborah Williams,0
Holly Lucero,0
state ID number  State,2
security number This information furnished,2
benefits   e firstname,2
Patterson PLC Ltd,1
Martinez-Short and Sons,1
Shane Kirby,0
wages tips  Medicare tax,2
Houston-Beck Group,1
Watkins PLC and Sons,1
Social security wages Social security,2
Revenue Service Form Statement se,2
lower portion REISSUED social security,2
Alyssa Dean,0
Martin and Sons LLC,1
Roger Brown,0
Velasquez LLC Ltd,1
Daisy Wolfe,0
Morgan Reyes,0
benefits   e firstname,2
identification number compensation Federal income,2
Ramos LLC Group,1
Michael Castaneda,0
Travis Lopez,0
